Trade_ID,Direction,Entry_Time,Exit_Time,Hold_Bars,Entry_Price,Exit_Price,Exit_Reason,PnL_Percent,MFE_Percent
227,Long,2024-03-05 16:00:00,2024-03-05 18:00:00,2,65575.2,61410.98,Trend_Filter_Exit,-6.3503,0.0
228,Long,2024-03-06 09:00:00,2024-03-06 10:00:00,1,66660.36,67301.31,Signal_Exit,0.9615,0.9615
229,Long,2024-03-06 12:00:00,2024-03-06 15:00:00,3,66327.48,67086.0,Signal_Exit,1.1436,1.1436
230,Long,2024-03-07 03:00:00,2024-03-07 08:00:00,5,65843.57,66710.32,Signal_Exit,1.3164,1.3164
231,Long,2024-03-08 21:00:00,2024-03-09 02:00:00,5,68102.06,68247.34,Signal_Exit,0.2133,0.2133
232,Long,2024-03-11 00:00:00,2024-03-11 04:00:00,4,68299.17,68550.4,Signal_Exit,0.3678,0.4469
233,Long,2024-03-12 16:00:00,2024-03-12 23:00:00,7,71092.55,71410.68,Signal_Exit,0.4475,0.5056
234,Long,2024-03-21 04:00:00,2024-03-21 07:00:00,3,67009.51,67283.55,Signal_Exit,0.409,0.409
235,Long,2024-03-23 19:00:00,2024-03-23 21:00:00,2,65009.78,64747.86,Trend_Filter_Exit,-0.4029,0.0
236,Long,2024-03-24 16:00:00,2024-03-24 17:00:00,1,65345.99,65846.01,Signal_Exit,0.7652,0.7652
237,Long,2024-03-25 00:00:00,2024-03-25 03:00:00,3,66556.0,67505.99,Signal_Exit,1.4274,1.4274
238,Long,2024-03-25 21:00:00,2024-03-26 03:00:00,6,70310.0,70600.83,Signal_Exit,0.4136,0.4136
239,Long,2024-03-26 16:00:00,2024-03-26 22:00:00,6,70066.55,69988.0,Signal_Exit,-0.1121,0.2607
240,Long,2024-03-27 04:00:00,2024-03-27 05:00:00,1,70475.07,70309.99,Signal_Exit,-0.2342,0.0
241,Long,2024-03-27 07:00:00,2024-03-27 11:00:00,4,69547.91,70186.18,Signal_Exit,0.9177,0.9674
242,Long,2024-03-27 17:00:00,2024-03-27 22:00:00,5,68475.61,69469.99,Signal_Exit,1.4522,1.4522
243,Long,2024-03-28 16:00:00,2024-03-28 20:00:00,4,70791.17,70781.81,Signal_Exit,-0.0132,0.01
244,Long,2024-03-29 07:00:00,2024-03-29 11:00:00,4,69932.99,70150.01,Signal_Exit,0.3103,0.3103
245,Long,2024-04-05 17:00:00,2024-04-05 18:00:00,1,67629.02,67412.4,Trend_Filter_Exit,-0.3203,0.0
246,Long,2024-04-08 08:00:00,2024-04-08 16:00:00,8,72197.25,71699.23,Time_Exit,-0.6898,0.2864
247,Long,2024-04-09 06:00:00,2024-04-09 13:00:00,7,70383.99,69358.32,Trailing_Stop,-1.4573,0.5837
248,Long,2024-04-09 20:00:00,2024-04-09 22:00:00,2,69213.83,69146.0,Trend_Filter_Exit,-0.098,0.1616
249,Long,2024-05-03 15:00:00,2024-05-03 16:00:00,1,61681.99,61805.85,Signal_Exit,0.2008,0.2008
250,Long,2024-05-05 00:00:00,2024-05-05 07:00:00,7,63315.47,63668.0,Signal_Exit,0.5568,0.6656
251,Long,2024-05-06 14:00:00,2024-05-06 20:00:00,6,63632.01,63550.29,Signal_Exit,-0.1284,0.0
252,Long,2024-05-07 11:00:00,2024-05-07 14:00:00,3,63663.02,63740.48,Signal_Exit,0.1217,0.5678
253,Long,2024-05-07 19:00:00,2024-05-07 21:00:00,2,62974.94,62850.92,Trend_Filter_Exit,-0.1969,0.1573
254,Long,2024-05-13 10:00:00,2024-05-13 11:00:00,1,62738.0,62844.04,Signal_Exit,0.169,0.169
255,Long,2024-05-14 08:00:00,2024-05-14 09:00:00,1,61797.85,61719.01,Trend_Filter_Exit,-0.1276,0.0
256,Long,2024-05-15 00:00:00,2024-05-15 01:00:00,1,61696.0,61774.01,Signal_Exit,0.1264,0.1264
257,Long,2024-05-15 12:00:00,2024-05-15 17:00:00,5,64145.99,65717.28,Signal_Exit,2.4496,2.4496
258,Long,2024-05-16 18:00:00,2024-05-17 00:00:00,6,65186.85,65340.84,Signal_Exit,0.2362,0.4937
259,Long,2024-05-17 13:00:00,2024-05-17 14:00:00,1,66806.66,67195.1,Signal_Exit,0.5814,0.5814
260,Long,2024-05-19 19:00:00,2024-05-19 23:00:00,4,66163.99,66459.99,Signal_Exit,0.4474,0.4474
261,Long,2024-05-20 06:00:00,2024-05-20 12:00:00,6,66825.14,67099.98,Signal_Exit,0.4113,0.4263
262,Long,2024-05-20 17:00:00,2024-05-20 22:00:00,5,68728.41,71446.62,TP_Hit,3.955,3.955
263,Long,2024-05-20 17:00:00,2024-05-21 02:00:00,9,68728.41,71284.0,Signal_Exit,3.7184,3.955
264,Long,2024-05-21 14:00:00,2024-05-21 22:00:00,8,69826.99,70148.34,Time_Exit,0.4602,0.566
265,Long,2024-05-22 04:00:00,2024-05-22 12:00:00,8,69898.12,69586.87,Time_Exit,-0.4453,0.4176
266,Long,2024-05-22 22:00:00,2024-05-23 05:00:00,7,69166.62,69561.4,Signal_Exit,0.5708,0.5708
267,Long,2024-05-23 10:00:00,2024-05-23 12:00:00,2,69982.72,68036.14,Trend_Filter_Exit,-2.7815,0.0
268,Long,2024-05-27 15:00:00,2024-05-27 18:00:00,3,70161.22,69260.01,SL_Hit,-1.2845,0.0325
269,Long,2024-06-04 08:00:00,2024-06-04 12:00:00,4,68717.92,69527.99,Signal_Exit,1.1788,1.1788
270,Long,2024-06-04 15:00:00,2024-06-04 22:00:00,7,70800.0,70537.84,Signal_Exit,-0.3703,0.0
271,Long,2024-07-01 02:00:00,2024-07-01 06:00:00,4,63437.69,63277.84,Signal_Exit,-0.252,0.0
272,Long,2024-07-02 15:00:00,2024-07-02 18:00:00,3,61920.89,61939.1,Signal_Exit,0.0294,0.6607
273,Long,2024-07-02 21:00:00,2024-07-02 23:00:00,2,62090.01,62094.02,Signal_Exit,0.0065,0.0732
274,Long,2024-07-11 19:00:00,2024-07-11 21:00:00,2,57554.0,57338.58,Trend_Filter_Exit,-0.3743,0.0
275,Long,2024-07-15 03:00:00,2024-07-15 06:00:00,3,62610.0,62840.12,Signal_Exit,0.3675,0.4153
276,Long,2024-07-16 13:00:00,2024-07-16 14:00:00,1,63836.09,64878.24,Signal_Exit,1.6325,1.6325
277,Long,2024-07-17 17:00:00,2024-07-18 01:00:00,8,64504.0,64701.35,Time_Exit,0.306,0.306
278,Long,2024-07-18 17:00:00,2024-07-18 22:00:00,5,63520.01,63987.92,Signal_Exit,0.7366,0.806
279,Long,2024-07-19 00:00:00,2024-07-19 01:00:00,1,63816.0,63828.0,Signal_Exit,0.0188,0.0188
280,Long,2024-07-19 07:00:00,2024-07-19 12:00:00,5,63809.0,65135.9,Signal_Exit,2.0795,2.0795
281,Long,2024-07-19 18:00:00,2024-07-20 00:00:00,6,67157.26,66361.99,Signal_Exit,-1.1842,0.0
282,Long,2024-07-23 04:00:00,2024-07-23 08:00:00,4,66428.0,66938.2,Signal_Exit,0.7681,0.7681
283,Long,2024-07-28 04:00:00,2024-07-28 09:00:00,5,67422.0,67560.01,Signal_Exit,0.2047,0.206
284,Long,2024-07-29 17:00:00,2024-07-29 21:00:00,4,67419.99,67227.36,Trend_Filter_Exit,-0.2857,0.1187
285,Long,2024-08-09 00:00:00,2024-08-09 08:00:00,8,61400.0,60759.99,Time_Exit,-1.0424,0.0
286,Long,2024-08-09 10:00:00,2024-08-09 18:00:00,8,60655.24,60681.42,Time_Exit,0.0432,0.0432
287,Long,2024-08-10 00:00:00,2024-08-10 07:00:00,7,60464.0,60733.58,Signal_Exit,0.4458,0.6252
288,Long,2024-08-12 13:00:00,2024-08-12 14:00:00,1,60299.98,60207.37,Signal_Exit,-0.1536,0.0
289,Long,2024-08-21 00:00:00,2024-08-21 01:00:00,1,59281.58,59363.32,Signal_Exit,0.1379,0.1379
290,Long,2024-08-21 09:00:00,2024-08-21 15:00:00,6,59468.4,59885.58,Signal_Exit,0.7015,0.7729
291,Long,2024-08-27 00:00:00,2024-08-27 04:00:00,4,62994.8,63150.02,Signal_Exit,0.2464,0.2464
292,Long,2024-09-10 15:00:00,2024-09-10 16:00:00,1,56819.6,57175.96,Signal_Exit,0.6272,0.6272
293,Long,2024-09-11 05:00:00,2024-09-11 09:00:00,4,56460.0,56510.0,Signal_Exit,0.0886,0.4463
294,Long,2024-09-11 13:00:00,2024-09-11 15:00:00,2,55974.0,57312.0,Signal_Exit,2.3904,2.3904
295,Long,2024-09-13 18:00:00,2024-09-13 19:00:00,1,59743.99,59838.52,Signal_Exit,0.1582,0.1582
296,Long,2024-09-18 09:00:00,2024-09-18 10:00:00,1,59907.49,59846.0,Signal_Exit,-0.1026,0.0
297,Long,2024-09-18 15:00:00,2024-09-18 16:00:00,1,59915.26,60013.01,Signal_Exit,0.1631,0.1631
298,Long,2024-09-20 16:00:00,2024-09-20 21:00:00,5,62704.0,63180.24,Signal_Exit,0.7595,0.7595
299,Long,2024-09-21 01:00:00,2024-09-21 09:00:00,8,62917.11,62979.05,Time_Exit,0.0984,0.3161
300,Long,2024-09-24 01:00:00,2024-09-24 03:00:00,2,63123.99,63088.0,Trend_Filter_Exit,-0.057,0.0
301,Long,2024-09-26 19:00:00,2024-09-26 21:00:00,2,64664.26,65086.33,Signal_Exit,0.6527,0.6527
302,Long,2024-09-28 15:00:00,2024-09-28 23:00:00,8,65516.0,65687.1,Time_Exit,0.2612,0.522
303,Long,2024-10-07 20:00:00,2024-10-07 21:00:00,1,63373.99,62471.08,Signal_Exit,-1.4247,0.0
304,Long,2024-10-07 23:00:00,2024-10-08 02:00:00,3,62552.98,62629.8,Signal_Exit,0.1228,0.3722
305,Long,2024-10-08 19:00:00,2024-10-08 21:00:00,2,62400.02,62175.01,Trend_Filter_Exit,-0.3606,0.0701
306,Long,2024-10-11 22:00:00,2024-10-11 23:00:00,1,62540.0,62840.0,Signal_Exit,0.4797,0.4797
307,Long,2024-10-13 10:00:00,2024-10-13 14:00:00,4,62561.33,62229.31,Trailing_Stop,-0.5307,0.1641
308,Long,2024-10-14 04:00:00,2024-10-14 10:00:00,6,63941.54,64920.06,Signal_Exit,1.5303,1.5303
309,Long,2024-10-14 15:00:00,2024-10-14 19:00:00,4,65703.99,65925.97,Signal_Exit,0.3378,0.3583
310,Long,2024-10-15 14:00:00,2024-10-15 15:00:00,1,66022.0,66868.2,Signal_Exit,1.2817,1.2817
311,Long,2024-10-15 20:00:00,2024-10-15 22:00:00,2,66432.0,67074.14,Signal_Exit,0.9666,0.9666
312,Long,2024-10-17 09:00:00,2024-10-17 13:00:00,4,67214.0,67123.8,Signal_Exit,-0.1342,0.0
313,Long,2024-10-17 20:00:00,2024-10-17 22:00:00,2,67084.0,67421.78,Signal_Exit,0.5035,0.5367
314,Long,2024-10-19 16:00:00,2024-10-19 20:00:00,4,68121.99,68222.43,Signal_Exit,0.1474,0.1808
315,Long,2024-10-29 19:00:00,2024-10-29 22:00:00,3,72336.22,72736.42,Signal_Exit,0.5533,0.5533
316,Long,2024-10-30 17:00:00,2024-10-30 20:00:00,3,71974.75,72388.1,Signal_Exit,0.5743,1.226
317,Long,2024-10-31 14:00:00,2024-10-31 18:00:00,4,70620.0,70092.07,Trend_Filter_Exit,-0.7476,0.234
318,Long,2024-11-06 01:00:00,2024-11-06 09:00:00,8,73077.05,73830.01,Time_Exit,1.0304,2.3145
319,Long,2024-11-06 14:00:00,2024-11-06 17:00:00,3,74298.0,75229.99,Signal_Exit,1.2544,1.2544
320,Long,2024-11-07 03:00:00,2024-11-07 08:00:00,5,74707.34,74916.76,Signal_Exit,0.2803,0.5925
321,Long,2024-11-07 21:00:00,2024-11-08 00:00:00,3,75872.0,75983.91,Signal_Exit,0.1475,0.1756
322,Long,2024-11-10 05:00:00,2024-11-10 13:00:00,8,78903.42,79508.01,Time_Exit,0.7662,1.1921
323,Long,2024-11-10 20:00:00,2024-11-10 21:00:00,1,79873.97,80614.01,Signal_Exit,0.9265,0.9265
324,Long,2024-11-12 02:00:00,2024-11-12 06:00:00,4,88047.46,88983.35,Signal_Exit,1.0629,1.7014
325,Long,2024-11-12 09:00:00,2024-11-12 14:00:00,5,86787.51,86632.0,Signal_Exit,-0.1792,0.4241
326,Long,2024-11-12 23:00:00,2024-11-13 01:00:00,2,88040.0,87868.0,Signal_Exit,-0.1954,0.2425
327,Long,2024-11-13 03:00:00,2024-11-13 10:00:00,7,87172.01,87669.39,Signal_Exit,0.5706,0.5706
328,Long,2024-11-13 19:00:00,2024-11-14 03:00:00,8,89691.99,90123.99,Time_Exit,0.4816,0.7617
329,Long,2024-11-14 06:00:00,2024-11-14 07:00:00,1,90769.42,90558.28,Signal_Exit,-0.2326,0.0
330,Long,2024-11-14 13:00:00,2024-11-14 21:00:00,8,88720.03,87640.01,Time_Exit,-1.2173,0.8385
331,Long,2024-11-15 07:00:00,2024-11-15 08:00:00,1,88082.96,89195.99,Signal_Exit,1.2636,1.2636
332,Long,2024-11-15 12:00:00,2024-11-15 16:00:00,4,90148.0,89484.85,Signal_Exit,-0.7356,0.0
333,Long,2024-11-16 22:00:00,2024-11-17 06:00:00,8,90586.92,90550.8,Time_Exit,-0.0399,0.2441
334,Long,2024-11-17 18:00:00,2024-11-17 19:00:00,1,90044.0,89636.0,Trend_Filter_Exit,-0.4531,0.0
335,Long,2024-11-20 14:00:00,2024-11-20 22:00:00,8,94739.97,94286.56,Time_Exit,-0.4786,0.0
336,Long,2024-11-21 05:00:00,2024-11-21 09:00:00,4,97004.02,97756.0,Signal_Exit,0.7752,0.7752
337,Long,2024-11-23 18:00:00,2024-11-24 01:00:00,7,97504.0,98390.66,Signal_Exit,0.9094,0.9094
338,Long,2024-11-29 07:00:00,2024-11-29 08:00:00,1,95979.99,96355.39,Signal_Exit,0.3911,0.3911
339,Long,2024-11-29 17:00:00,2024-11-29 18:00:00,1,97175.99,97329.73,Signal_Exit,0.1582,0.1582
340,Long,2024-11-30 01:00:00,2024-11-30 04:00:00,3,96609.21,97102.32,Signal_Exit,0.5104,0.5104
341,Long,2024-11-30 10:00:00,2024-11-30 15:00:00,5,96267.99,96871.31,Signal_Exit,0.6267,0.6267
342,Long,2024-12-05 02:00:00,2024-12-05 08:00:00,6,102964.0,102698.24,Signal_Exit,-0.2581,0.3651
343,Long,2024-12-05 15:00:00,2024-12-05 21:00:00,6,101037.51,96589.04,Trend_Filter_Exit,-4.4028,0.2423
344,Long,2024-12-06 12:00:00,2024-12-06 20:00:00,8,98591.99,100372.01,Time_Exit,1.8054,2.8887
345,Long,2024-12-07 03:00:00,2024-12-07 07:00:00,4,99494.57,99414.76,Signal_Exit,-0.0802,0.0
346,Long,2024-12-07 22:00:00,2024-12-08 02:00:00,4,99831.99,99934.82,Signal_Exit,0.103,0.3154
347,Long,2024-12-12 18:00:00,2024-12-13 02:00:00,8,99481.32,99729.09,Time_Exit,0.2491,0.9677
348,Long,2024-12-13 15:00:00,2024-12-13 17:00:00,2,100988.01,101495.91,Signal_Exit,0.5029,0.7425
349,Long,2024-12-16 00:00:00,2024-12-16 05:00:00,5,105531.99,105149.98,Signal_Exit,-0.362,0.0
350,Long,2024-12-16 11:00:00,2024-12-16 15:00:00,4,103656.02,106824.95,TP_Hit,3.0572,3.0572
351,Long,2024-12-16 11:00:00,2024-12-16 23:00:00,12,103656.02,105856.51,Signal_Exit,2.1229,3.3019
352,Long,2024-12-17 18:00:00,2024-12-17 20:00:00,2,106475.89,106411.54,Signal_Exit,-0.0604,0.2414
353,Long,2024-12-18 01:00:00,2024-12-18 04:00:00,3,105312.91,103572.17,SL_Hit,-1.6529,0.0
354,Long,2024-12-18 14:00:00,2024-12-18 18:00:00,4,104428.54,102817.82,Trend_Filter_Exit,-1.5424,0.3643
355,Long,2025-01-06 14:00:00,2025-01-06 22:00:00,8,102147.95,102235.6,Time_Exit,0.0858,0.0858
356,Long,2025-01-16 14:00:00,2025-01-16 15:00:00,1,99296.17,99346.39,Signal_Exit,0.0506,0.0506
357,Long,2025-01-18 05:00:00,2025-01-18 06:00:00,1,103440.39,102821.75,Signal_Exit,-0.5981,0.0
358,Long,2025-01-18 16:00:00,2025-01-18 20:00:00,4,103826.16,103889.29,Signal_Exit,0.0608,0.5354
359,Long,2025-01-20 12:00:00,2025-01-20 13:00:00,1,107956.31,107866.65,Signal_Exit,-0.0831,0.0
360,Long,2025-01-20 15:00:00,2025-01-20 16:00:00,1,106670.38,102963.32,Signal_Exit,-3.4753,0.0
361,Long,2025-01-20 21:00:00,2025-01-20 22:00:00,1,103608.0,102260.01,Trend_Filter_Exit,-1.3011,0.0
362,Long,2025-01-21 14:00:00,2025-01-21 17:00:00,3,103943.0,106861.18,Signal_Exit,2.8075,2.8075
363,Long,2025-01-22 18:00:00,2025-01-22 19:00:00,1,104630.0,104321.1,Trend_Filter_Exit,-0.2952,0.0
364,Long,2025-01-31 04:00:00,2025-01-31 11:00:00,7,104319.87,104704.68,Signal_Exit,0.3689,0.3989
365,Long,2025-02-14 20:00:00,2025-02-15 00:00:00,4,97456.79,97804.24,Signal_Exit,0.3565,0.3565
366,Long,2025-02-22 14:00:00,2025-02-22 15:00:00,1,96592.0,96504.01,Trend_Filter_Exit,-0.0911,0.0
367,Long,2025-03-03 00:00:00,2025-03-03 01:00:00,1,93084.64,93318.24,Signal_Exit,0.251,0.251
368,Long,2025-03-03 06:00:00,2025-03-03 10:00:00,4,92363.58,92739.99,Signal_Exit,0.4075,0.4075
369,Long,2025-03-03 14:00:00,2025-03-03 17:00:00,3,90035.37,87132.8,Trailing_Stop,-3.2238,0.2939
370,Long,2025-03-03 21:00:00,2025-03-03 22:00:00,1,86650.96,86220.61,Trend_Filter_Exit,-0.4966,0.0
371,Long,2025-03-04 20:00:00,2025-03-04 22:00:00,2,87517.49,87281.98,Signal_Exit,-0.2691,0.0
372,Long,2025-03-05 03:00:00,2025-03-05 04:00:00,1,86915.94,87145.98,Signal_Exit,0.2647,0.2647
373,Long,2025-03-05 14:00:00,2025-03-05 17:00:00,3,88344.25,89712.0,Signal_Exit,1.5482,1.5482
374,Long,2025-03-06 13:00:00,2025-03-06 14:00:00,1,89803.99,90820.69,Signal_Exit,1.1321,1.1321
375,Long,2025-03-21 12:00:00,2025-03-21 14:00:00,2,83935.7,83565.48,Trend_Filter_Exit,-0.4411,0.3629
376,Long,2025-04-02 20:00:00,2025-04-02 21:00:00,1,84855.99,82821.59,Trend_Filter_Exit,-2.3975,0.0
377,Long,2025-04-03 03:00:00,2025-04-03 04:00:00,1,83558.8,83343.75,Trend_Filter_Exit,-0.2574,0.0
378,Long,2025-04-10 13:00:00,2025-04-10 14:00:00,1,81272.19,78757.0,Trend_Filter_Exit,-3.0948,0.0
379,Long,2025-04-11 00:00:00,2025-04-11 01:00:00,1,80452.72,80302.05,Signal_Exit,-0.1873,0.0
380,Long,2025-04-11 14:00:00,2025-04-11 15:00:00,1,82521.74,82792.46,Signal_Exit,0.3281,0.3281
381,Long,2025-04-13 13:00:00,2025-04-13 17:00:00,4,84093.22,84730.0,Signal_Exit,0.7572,0.7868
382,Long,2025-04-13 22:00:00,2025-04-14 00:00:00,2,83760.0,84228.0,Signal_Exit,0.5587,0.6754
383,Long,2025-04-15 19:00:00,2025-04-15 21:00:00,2,84020.01,83838.47,Trend_Filter_Exit,-0.2161,0.188
384,Long,2025-04-21 02:00:00,2025-04-21 10:00:00,8,87205.56,86971.92,Time_Exit,-0.2679,0.4171
385,Long,2025-04-23 01:00:00,2025-04-23 03:00:00,2,92868.77,93665.99,Signal_Exit,0.8584,0.8584
386,Long,2025-04-23 13:00:00,2025-04-23 15:00:00,2,92940.06,93641.74,Signal_Exit,0.755,0.755
387,Long,2025-04-24 03:00:00,2025-04-24 11:00:00,8,92746.66,92777.27,Time_Exit,0.033,0.033
388,Long,2025-04-25 17:00:00,2025-04-25 19:00:00,2,94970.15,94869.57,Signal_Exit,-0.1059,0.3378
389,Long,2025-04-26 20:00:00,2025-04-26 22:00:00,2,94355.38,94628.0,Signal_Exit,0.2889,0.452
390,Long,2025-04-27 01:00:00,2025-04-27 05:00:00,4,94345.86,94015.91,Signal_Exit,-0.3497,0.0
391,Long,2025-05-01 13:00:00,2025-05-01 21:00:00,8,96827.99,96372.33,Time_Exit,-0.4706,0.185
392,Long,2025-05-03 10:00:00,2025-05-03 19:00:00,9,95942.02,96341.29,Time_Exit,0.4162,0.4968
393,Long,2025-05-08 15:00:00,2025-05-08 16:00:00,1,101276.49,101027.13,Signal_Exit,-0.2462,0.0
394,Long,2025-05-09 03:00:00,2025-05-09 04:00:00,1,102828.0,102979.35,Signal_Exit,0.1472,0.1472
395,Long,2025-05-11 05:00:00,2025-05-11 10:00:00,5,103864.52,104652.01,Signal_Exit,0.7582,0.7582
396,Long,2025-05-11 13:00:00,2025-05-11 15:00:00,2,104160.0,103984.13,Signal_Exit,-0.1688,0.0
397,Long,2025-05-12 15:00:00,2025-05-12 17:00:00,2,102856.06,101630.59,Trend_Filter_Exit,-1.1914,0.0
398,Long,2025-05-18 17:00:00,2025-05-18 22:00:00,5,104498.0,106454.26,TP_Hit,1.8721,1.8721
399,Long,2025-05-18 17:00:00,2025-05-18 23:00:00,6,104498.0,105260.88,Trailing_Stop,0.73,1.8721
400,Long,2025-05-19 23:00:00,2025-05-20 00:00:00,1,105727.27,106450.0,Signal_Exit,0.6836,0.6836
401,Long,2025-05-23 11:00:00,2025-05-23 12:00:00,1,108412.77,109634.99,Signal_Exit,1.1274,1.1274
402,Long,2025-05-23 15:00:00,2025-05-23 21:00:00,6,109068.87,107797.37,Trailing_Stop,-1.1658,0.3155
403,Long,2025-05-24 01:00:00,2025-05-24 02:00:00,1,107803.84,108366.3,Signal_Exit,0.5217,0.5217
404,Long,2025-05-24 07:00:00,2025-05-24 11:00:00,4,108251.23,108776.63,Signal_Exit,0.4854,0.8844
405,Long,2025-05-24 13:00:00,2025-05-24 19:00:00,6,108959.09,108863.63,Signal_Exit,-0.0876,0.0354
406,Long,2025-05-25 21:00:00,2025-05-25 22:00:00,1,109166.0,109004.19,Signal_Exit,-0.1482,0.0
407,Long,2025-05-27 06:00:00,2025-05-27 07:00:00,1,109547.16,109695.65,Signal_Exit,0.1356,0.1356
408,Long,2025-05-28 09:00:00,2025-05-28 12:00:00,3,108829.01,108068.45,Trend_Filter_Exit,-0.6989,0.0578
409,Long,2025-06-03 02:00:00,2025-06-03 10:00:00,8,105482.02,105287.24,Time_Exit,-0.1847,0.0
410,Long,2025-06-03 16:00:00,2025-06-04 00:00:00,8,105943.98,105592.9,Time_Exit,-0.3314,0.2783
411,Long,2025-06-04 18:00:00,2025-06-04 19:00:00,1,104913.52,104609.87,Trend_Filter_Exit,-0.2894,0.0
412,Long,2025-06-06 13:00:00,2025-06-06 17:00:00,4,104776.7,104497.69,Trend_Filter_Exit,-0.2663,0.3012
413,Long,2025-06-09 13:00:00,2025-06-09 14:00:00,1,107610.33,107635.91,Signal_Exit,0.0238,0.0238
414,Long,2025-06-10 00:00:00,2025-06-10 06:00:00,6,109788.57,109205.14,Signal_Exit,-0.5314,0.0
415,Long,2025-06-10 14:00:00,2025-06-10 15:00:00,1,109015.42,108720.61,Signal_Exit,-0.2704,0.0
416,Long,2025-06-11 20:00:00,2025-06-12 03:00:00,7,108508.18,107765.12,Trailing_Stop,-0.6848,0.1823
417,Long,2025-06-12 05:00:00,2025-06-12 08:00:00,3,107909.02,107507.35,Trend_Filter_Exit,-0.3722,0.0
418,Long,2025-06-16 22:00:00,2025-06-17 00:00:00,2,106794.53,107173.51,Signal_Exit,0.3549,0.4158
419,Long,2025-06-17 09:00:00,2025-06-17 10:00:00,1,105956.01,105641.47,Trend_Filter_Exit,-0.2969,0.0
420,Long,2025-06-25 15:00:00,2025-06-25 18:00:00,3,107139.81,107761.68,Signal_Exit,0.5804,0.5804
421,Long,2025-06-27 07:00:00,2025-06-27 08:00:00,1,106998.53,107083.8,Signal_Exit,0.0797,0.0797
422,Long,2025-07-02 20:00:00,2025-07-03 01:00:00,5,109441.8,108721.52,Signal_Exit,-0.6581,0.0
423,Long,2025-07-09 20:00:00,2025-07-09 22:00:00,2,110818.36,111233.99,Signal_Exit,0.3751,0.5088
424,Long,2025-07-10 21:00:00,2025-07-11 02:00:00,5,116008.38,116881.7,Signal_Exit,0.7528,0.7528
425,Long,2025-07-11 07:00:00,2025-07-11 08:00:00,1,117964.76,118470.34,Signal_Exit,0.4286,0.4286
426,Long,2025-07-13 16:00:00,2025-07-13 18:00:00,2,118699.6,118961.08,Signal_Exit,0.2203,0.2469
427,Long,2025-07-13 21:00:00,2025-07-13 23:00:00,2,118520.01,119061.4,Signal_Exit,0.4568,0.4781
428,Long,2025-07-14 09:00:00,2025-07-14 12:00:00,3,121905.48,121710.64,Signal_Exit,-0.1598,0.0103
429,Long,2025-07-14 14:00:00,2025-07-14 16:00:00,2,119878.23,119896.42,Signal_Exit,0.0152,0.3259
430,Long,2025-07-15 00:00:00,2025-07-15 02:00:00,2,118431.71,117148.47,Trend_Filter_Exit,-1.0835,0.0
431,Long,2025-07-16 22:00:00,2025-07-17 00:00:00,2,118630.43,118149.7,Trend_Filter_Exit,-0.4052,0.2225
432,Long,2025-07-28 18:00:00,2025-07-28 21:00:00,3,118068.73,117854.35,Trend_Filter_Exit,-0.1816,0.0323
433,Long,2025-07-29 01:00:00,2025-07-29 03:00:00,2,118095.6,118533.93,Signal_Exit,0.3712,0.5667
434,Long,2025-08-06 04:00:00,2025-08-06 05:00:00,1,114148.01,114084.93,Signal_Exit,-0.0553,0.0
435,Long,2025-08-10 05:00:00,2025-08-10 06:00:00,1,118074.24,117808.3,Signal_Exit,-0.2252,0.0
436,Long,2025-08-11 02:00:00,2025-08-11 09:00:00,7,121728.99,121184.84,Trailing_Stop,-0.447,0.4696
437,Long,2025-08-12 03:00:00,2025-08-12 11:00:00,8,119067.97,119264.66,Time_Exit,0.1652,0.1652
438,Long,2025-08-13 05:00:00,2025-08-13 06:00:00,1,119410.01,119580.4,Signal_Exit,0.1427,0.1427
439,Long,2025-08-13 14:00:00,2025-08-13 17:00:00,3,120920.62,121639.2,Signal_Exit,0.5943,0.7465
440,Long,2025-08-14 04:00:00,2025-08-14 06:00:00,2,122134.76,121725.31,Signal_Exit,-0.3352,0.0
441,Long,2025-08-22 16:00:00,2025-08-22 17:00:00,1,117024.0,116805.27,Signal_Exit,-0.1869,0.0
442,Long,2025-08-23 14:00:00,2025-08-23 20:00:00,6,114812.87,115028.0,Signal_Exit,0.1874,0.4468
443,Long,2025-08-24 16:00:00,2025-08-24 18:00:00,2,114423.42,112600.0,Trend_Filter_Exit,-1.5936,0.1779
444,Long,2025-08-28 16:00:00,2025-08-28 18:00:00,2,112387.99,111901.36,Trend_Filter_Exit,-0.433,0.0
445,Long,2025-09-04 23:00:00,2025-09-05 05:00:00,6,110451.62,111911.99,Signal_Exit,1.3222,1.3222
446,Long,2025-09-05 12:00:00,2025-09-05 13:00:00,1,113084.16,110569.99,SL_Hit,-2.2233,0.0
447,Long,2025-09-06 06:00:00,2025-09-06 08:00:00,2,110825.6,110695.06,Trend_Filter_Exit,-0.1178,0.1147
448,Long,2025-09-17 20:00:00,2025-09-17 22:00:00,2,116038.39,116447.59,Signal_Exit,0.3526,0.4492
449,Long,2025-09-18 07:00:00,2025-09-18 09:00:00,2,117229.59,117190.47,Signal_Exit,-0.0334,0.059
450,Long,2025-09-19 12:00:00,2025-09-19 13:00:00,1,116284.64,115899.99,Trend_Filter_Exit,-0.3308,0.0
451,Long,2025-09-29 02:00:00,2025-09-29 09:00:00,7,111857.51,112090.18,Signal_Exit,0.208,0.2265
452,Long,2025-09-29 14:00:00,2025-09-29 19:00:00,5,113815.57,114258.29,Signal_Exit,0.389,0.3954
